age,workclass,education,education_num,marital_status,occupation,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country,income_gt_50k
25,Private,HS-grad,9,Never-married,Sales,Wife,White,Male,0,0,44,United-States,0
39,Private,Bachelors,13,Divorced,Machine-op-inspct,Unmarried,Black,Male,0,0,34,United-States,1
53,Local-gov,Some-college,10,Married-civ-spouse,Exec-managerial,Not-in-family,White,Male,0,0,48,United-States,0
56,Self-emp-not-inc,Bachelors,13,Divorced,Handlers-cleaners,Own-child,White,Male,5000,0,41,England,0
29,Private,Assoc-voc,11,Divorced,Priv-house-serv,Husband,White,Male,0,0,37,United-States,0
50,Private,HS-grad,9,Never-married,Priv-house-serv,Not-in-family,White,Male,0,0,30,United-States,0
52,Private,Some-college,10,Married-civ-spouse,Farming-fishing,Wife,White,Male,0,0,42,United-States,0
27,Private,Masters,14,Married-civ-spouse,Priv-house-serv,Husband,White,Female,0,2000,29,United-States,0
46,Private,Assoc-acdm,12,Widowed,Farming-fishing,Not-in-family,White,Male,10000,0,29,United-States,0
39,State-gov,Assoc-acdm,12,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,48,United-States,0
49,Private,Assoc-acdm,12,Never-married,Exec-managerial,Wife,White,Male,0,0,49,United-States,1
40,Self-emp-inc,Assoc-voc,11,Never-married,Craft-repair,Husband,White,Female,0,0,53,United-States,1
44,Private,Some-college,10,Married-civ-spouse,Farming-fishing,Husband,White,Female,2000,0,51,United-States,0
27,Private,Bachelors,13,Never-married,Prof-specialty,Husband,Asian-Pac-Islander,Male,0,0,32,United-States,0
37,Private,HS-grad,9,Never-married,Other-service,Own-child,Black,Female,0,0,26,United-States,0
67,Federal-gov,Bachelors,13,Never-married,Adm-clerical,Husband,White,Male,2000,0,51,India,1
23,Private,Prof-school,15,Never-married,Exec-managerial,Wife,White,Male,0,0,51,United-States,0
57,Private,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Wife,Asian-Pac-Islander,Male,0,0,58,United-States,1
51,Private,Some-college,10,Married-civ-spouse,Adm-clerical,Wife,White,Female,5000,0,32,United-States,1
33,Private,HS-grad,9,Divorced,Farming-fishing,Husband,Black,Male,0,0,47,United-States,0
49,State-gov,Some-college,10,Never-married,Tech-support,Not-in-family,White,Male,0,0,34,United-States,0
38,Private,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Female,0,0,34,Philippines,0
33,Private,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,Black,Male,0,0,32,England,0
49,Private,Masters,14,Never-married,Prof-specialty,Not-in-family,Black,Male,0,1000,26,United-States,1
25,Private,Assoc-acdm,12,Never-married,Other-service,Not-in-family,White,Female,0,0,51,United-States,1
35,Private,HS-grad,9,Never-married,Other-service,Not-in-family,White,Male,0,1000,43,United-States,0
34,Private,Bachelors,13,Widowed,Sales,Husband,White,Male,0,0,50,United-States,0
